unison, 1/1
Woolhouse major seventh, 147456/78125
odiheim, 151263/151250
Pythagorean augmented third, 177147/131072
tolerma, 179200/177147
supraminor scintillisma, 194481/194480
sesdecal, 234375/234256
Landscape comma, 250047/250000
Pythagorean diminished sixth, 262144/177147
Passion comma, 262144/253125
varunisma, 321489/320000
octave - Würschmidt's comma, 390625/196608
doublewide, 390625/373248
dimcomp comma, 390625/388962
Würschmidt's comma, 393216/390625
BP small link, 413343/390625
wizma, 420175/419904
Pythagorean augmented seventh, 531441/262144
Pythagorean comma, 531441/524288
ditonic comma, 531441/524288
quince, 823543/819200
complementary BP diesis, 823543/820125
Pythagorean diminished ninth, 1048576/531441
Pythagorean double augmented fourth, 1594323/1048576
Unicorn comma, 1594323/1562500
Amity comma, 1600000/1594323
kleisma - schisma, 1600000/1594323
Immunity comma, 1638400/1594323
Shibboleth comma, 1953125/1889568
Pythagorean double diminished fifth, 2097152/1594323
semicomma, 2109375/2097152
Fokker's comma, 2109375/2097152
Pythagorean double augmented prime, 4782969/4194304
sevond, 5000000/4782969
Pythagorean double diminished octave, 8388608/4782969
Fifives comma, 9765625/9565938
mynic, 10077696/9765625
Pythagorean double augmented fifth, 14348907/8388608
Pythagorean double diminished fourth, 16777216/14348907
Freivald comma, 29360128/29296875
Beta 2, 33554432/33480783
septimal schisma, 33554432/33480783
Ampersand's comma, 34171875/33554432
Pythagorean double augmented second, 43046721/33554432
Sycamore comma, 48828125/47775744
nusecond, 51018336/48828125
Pythagorean double diminished seventh, 67108864/43046721
Misty comma, 67108864/66430125
diaschisma - schisma, 67108864/66430125
Pythagorean double augmented sixth, 129140163/67108864
gravity comma, 129140163/128000000
roda, 131072000/129140163
whole tone - 2 schismas, 134217728/119574225
5-limit approximation to ET whole tone, 134217728/119574225
Pythagorean double diminished third, 134217728/129140163
wadisma, 201768035/201326592
Pythagorean double augmented third, 387420489/268435456
Pythagorean double diminished sixth, 536870912/387420489
Blackjack comma, 854296875/843308032
Pythagorean double augmented seventh, 1162261467/536870912
Pythagorean-19 comma, 1162261467/1073741824
Trithagorean comma, 1220703125/1162261467
ditonma, 1220703125/1207959552
parakleisma, 1224440064/1220703125
Vishnu comma, 6115295232/6103515625
semithirds comma, 274877906944/274658203125
ennealimmal comma, 7629394531250/7625597484987
'19-tone' comma, 19073486328125/19042491875328
monzisma, 450359962737049600/450283905890997363
'41-tone' comma, 36893488147419103232/36472996377170786403
Mercator's comma, 19383245667680019896796723/19342813113834066795298816
